000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
006530  20574D5F 494D455F 434F4D50 4F534954   WM_IME_COMPOSIT
006540  494F4E46 554C4C20 3634345C 725C6E23  IONFULL 644\r\n#
006550  64656669 6E652057 4D5F494D 455F434F  define WM_IME_CO
006560  4E54524F 4C203634 335C725C 6E236465  NTROL 643\r\n#de
006570  66696E65 20574D5F 494D455F 454E4443  fine WM_IME_ENDC
006580  4F4D504F 53495449 4F4E2032 37305C72  OMPOSITION 270\r
006590  5C6E2364 6566696E 6520574D 5F494D45  \n#define WM_IME
0065A0  5F4B4559 444F574E 20363536 5C725C6E  _KEYDOWN 656\r\n
0065B0  23646566 696E6520 574D5F49 4D455F4B  #define WM_IME_K
0065C0  45595550 20363537 5C725C6E 23646566  EYUP 657\r\n#def
0065D0  696E6520 574D5F49 4D455F4E 4F544946  ine WM_IME_NOTIF
0065E0  59203634 325C725C 6E236465 66696E65  Y 642\r\n#define
0065F0  20574D5F 494D455F 53454C45 43542036   WM_IME_SELECT 6
006600  34355C72 5C6E2364 6566696E 6520574D  45\r\n#define WM
006610  5F494D45 5F534554 434F4E54 45585420  _IME_SETCONTEXT 
006620  3634315C 725C6E23 64656669 6E652057  641\r\n#define W
006630  4D5F494D 455F5354 41525443 4F4D504F  M_IME_STARTCOMPO
006640  53495449 4F4E2032 36395C72 5C6E2364  SITION 269\r\n#d
006650  6566696E 6520574D 5F494E49 54444941  efine WM_INITDIA
006660  4C4F4720 3237325C 725C6E23 64656669  LOG 272\r\n#defi
006670  6E652057 4D5F494E 49544D45 4E552032  ne WM_INITMENU 2
006680  37385C72 5C6E2364 6566696E 6520574D  78\r\n#define WM
006690  5F494E49 544D454E 55504F50 55502032  _INITMENUPOPUP 2
0066A0  37395C72 5C6E2364 6566696E 6520574D  79\r\n#define WM
0066B0  5F494E50 55544C41 4E474348 414E4745  _INPUTLANGCHANGE
0066C0  2038315C 725C6E23 64656669 6E652057   81\r\n#define W
0066D0  4D5F494E 5055544C 414E4743 48414E47  M_INPUTLANGCHANG
0066E0  45524551 55455354 2038305C 725C6E23  EREQUEST 80\r\n#
0066F0  64656669 6E652057 4D5F494E 50555420  define WM_INPUT 
006700  30786666 5C725C6E 23646566 696E6520  0xff\r\n#define 
006710  574D5F4B 4559444F 574E2032 35365C72  WM_KEYDOWN 256\r
006720  5C6E2364 6566696E 6520574D 5F4B4559  \n#define WM_KEY
006730  55502032 35375C72 5C6E2364 6566696E  UP 257\r\n#defin
006740  6520574D 5F4B494C 4C464F43 55532038  e WM_KILLFOCUS 8
006750  5C725C6E 23646566 696E6520 574D5F4C  \r\n#define WM_L
006760  42555454 4F4E4442 4C434C4B 20353135  BUTTONDBLCLK 515
006770  5C725C6E 23646566 696E6520 574D5F4C  \r\n#define WM_L
006780  42555454 4F4E444F 574E2035 31335C72  BUTTONDOWN 513\r
006790  5C6E2364 6566696E 6520574D 5F4C4255  \n#define WM_LBU
0067A0  54544F4E 55502035 31345C72 5C6E2364  TTONUP 514\r\n#d
0067B0  6566696E 6520574D 5F4D4255 54544F4E  efine WM_MBUTTON
0067C0  44424C43 4C4B2035 32315C72 5C6E2364  DBLCLK 521\r\n#d
0067D0  6566696E 6520574D 5F4D4255 54544F4E  efine WM_MBUTTON
0067E0  444F574E 20353139 5C725C6E 23646566  DOWN 519\r\n#def
0067F0  696E6520 574D5F4D 42555454 4F4E5550  ine WM_MBUTTONUP
006800  20353230 5C725C6E 23646566 696E6520   520\r\n#define 
006810  574D5F4D 44494143 54495641 54452035  WM_MDIACTIVATE 5
006820  34365C72 5C6E2364 6566696E 6520574D  46\r\n#define WM
006830  5F4D4449 43415343 41444520 3535315C  _MDICASCADE 551\
006840  725C6E23 64656669 6E652057 4D5F4D44  r\n#define WM_MD
006850  49435245 41544520 3534345C 725C6E23  ICREATE 544\r\n#
006860  64656669 6E652057 4D5F4D44 49444553  define WM_MDIDES
006870  54524F59 20353435 5C725C6E 23646566  TROY 545\r\n#def
006880  696E6520 574D5F4D 44494745 54414354  ine WM_MDIGETACT
006890  49564520 3535335C 725C6E23 64656669  IVE 553\r\n#defi
0068A0  6E652057 4D5F4D44 4949434F 4E415252  ne WM_MDIICONARR
0068B0  414E4745 20353532 5C725C6E 23646566  ANGE 552\r\n#def
0068C0  696E6520 574D5F4D 44494D41 58494D49  ine WM_MDIMAXIMI
0068D0  5A452035 34395C72 5C6E2364 6566696E  ZE 549\r\n#defin
0068E0  6520574D 5F4D4449 4E455854 20353438  e WM_MDINEXT 548
0068F0  5C725C6E 23646566 696E6520 574D5F4D  \r\n#define WM_M
006900  44495245 46524553 484D454E 55203536  DIREFRESHMENU 56
006910  345C725C 6E236465 66696E65 20574D5F  4\r\n#define WM_
006920  4D444952 4553544F 52452035 34375C72  MDIRESTORE 547\r
006930  5C6E2364 6566696E 6520574D 5F4D4449  \n#define WM_MDI
006940  5345544D 454E5520 3536305C 725C6E23  SETMENU 560\r\n#
006950  64656669 6E652057 4D5F4D44 4954494C  define WM_MDITIL
006960  45203535 305C725C 6E236465 66696E65  E 550\r\n#define
006970  20574D5F 4D454153 55524549 54454D20   WM_MEASUREITEM 
006980  34345C72 5C6E2364 6566696E 6520574D  44\r\n#define WM
006990  5F4D454E 55434841 52203238 385C725C  _MENUCHAR 288\r\
0069A0  6E236465 66696E65 20574D5F 4D454E55  n#define WM_MENU
0069B0  53454C45 43542032 38375C72 5C6E2364  SELECT 287\r\n#d
0069C0  6566696E 6520574D 5F4D454E 55524255  efine WM_MENURBU
0069D0  54544F4E 55502030 78303132 325C725C  TTONUP 0x0122\r\
0069E0  6E236465 66696E65 20574D5F 4D454E55  n#define WM_MENU
0069F0  44524147 20307830 3132335C 725C6E23  DRAG 0x0123\r\n#
006A00  64656669 6E652057 4D5F4D45 4E554745  define WM_MENUGE
006A10  544F424A 45435420 30783031 32345C72  TOBJECT 0x0124\r
006A20  5C6E2364 6566696E 6520574D 5F554E49  \n#define WM_UNI
006A30  4E49544D 454E5550 4F505550 20307830  NITMENUPOPUP 0x0
006A40  3132355C 725C6E23 64656669 6E652057  125\r\n#define W
006A50  4D5F4D45 4E55434F 4D4D414E 44203078  M_MENUCOMMAND 0x
006A60  30313236 5C725C6E 2F2F2364 6566696E  0126\r\n//#defin
006A70  6520574D 5F434841 4E474555 49535441  e WM_CHANGEUISTA
006A80  54452030 78303132 375C725C 6E236465  TE 0x0127\r\n#de
006A90  66696E65 20574D5F 55504441 54455549  fine WM_UPDATEUI
006AA0  53544154 45203078 30313238 5C725C6E  STATE 0x0128\r\n
006AB0  23646566 696E6520 574D5F51 55455259  #define WM_QUERY
006AC0  55495354 41544520 30783031 32395C72  UISTATE 0x0129\r
006AD0  5C6E2364 6566696E 65205549 535F5345  \n#define UIS_SE
006AE0  5420315C 725C6E23 64656669 6E652055  T 1\r\n#define U
006AF0  49535F43 4C454152 20325C72 5C6E2364  IS_CLEAR 2\r\n#d
006B00  6566696E 65205549 535F494E 49544941  efine UIS_INITIA
006B10  4C495A45 2020335C 725C6E23 64656669  LIZE  3\r\n#defi
006B20  6E652057 4D5F4D4F 55534541 43544956  ne WM_MOUSEACTIV
006B30  41544520 33335C72 5C6E2364 6566696E  ATE 33\r\n#defin
006B40  6520574D 5F4D4F55 53454D4F 56452035  e WM_MOUSEMOVE 5
006B50  31325C72 5C6E2364 6566696E 6520574D  12\r\n#define WM
006B60  5F4D4F55 5345484F 56455220 30783261  _MOUSEHOVER 0x2a
006B70  315C725C 6E236465 66696E65 20574D5F  1\r\n#define WM_
006B80  4D4F5553 454C4541 56452030 78326133  MOUSELEAVE 0x2a3
006B90  5C725C6E 23646566 696E6520 574D5F4D  \r\n#define WM_M
006BA0  4F555345 57484545 4C203078 3230415C  OUSEWHEEL 0x20A\
006BB0  725C6E23 64656669 6E652057 4D5F4D4F  r\n#define WM_MO
006BC0  56452033 5C725C6E 23646566 696E6520  VE 3\r\n#define 
006BD0  574D5F4D 4F56494E 47203533 345C725C  WM_MOVING 534\r\
006BE0  6E236465 66696E65 20574D5F 4E434143  n#define WM_NCAC
006BF0  54495641 54452031 33345C72 5C6E2364  TIVATE 134\r\n#d
006C00  6566696E 6520574D 5F4E4343 414C4353  efine WM_NCCALCS
006C10  495A4520 3133315C 725C6E23 64656669  IZE 131\r\n#defi
006C20  6E652057 4D5F4E43 43524541 54452031  ne WM_NCCREATE 1
006C30  32395C72 5C6E2364 6566696E 6520574D  29\r\n#define WM
006C40  5F4E4344 45535452 4F592031 33305C72  _NCDESTROY 130\r
006C50  5C6E2364 6566696E 6520574D 5F4E4348  \n#define WM_NCH
006C60  49545445 53542031 33325C72 5C6E2364  ITTEST 132\r\n#d
006C70  6566696E 6520574D 5F4E434C 42555454  efine WM_NCLBUTT
006C80  4F4E4442 4C434C4B 20313633 5C725C6E  ONDBLCLK 163\r\n
006C90  23646566 696E6520 574D5F4E 434C4255  #define WM_NCLBU
006CA0  54544F4E 444F574E 20313631 5C725C6E  TTONDOWN 161\r\n
006CB0  23646566 696E6520 574D5F4E 434C4255  #define WM_NCLBU
006CC0  54544F4E 55502031 36325C72 5C6E2364  TTONUP 162\r\n#d
006CD0  6566696E 6520574D 5F4E434D 42555454  efine WM_NCMBUTT
006CE0  4F4E4442 4C434C4B 20313639 5C725C6E  ONDBLCLK 169\r\n
006CF0  23646566 696E6520 574D5F4E 434D4255  #define WM_NCMBU
006D00  54544F4E 444F574E 20313637 5C725C6E  TTONDOWN 167\r\n
006D10  23646566 696E6520 574D5F4E 434D4255  #define WM_NCMBU
006D20  54544F4E 55502031 36385C72 5C6E2364  TTONUP 168\r\n#d
006D30  6566696E 6520574D 5F4E434D 4F555345  efine WM_NCMOUSE
006D40  4D4F5645 20313630 5C725C6E 23646566  MOVE 160\r\n#def
006D50  696E6520 574D5F4E 43504149 4E542031  ine WM_NCPAINT 1
006D60  33335C72 5C6E2364 6566696E 6520574D  33\r\n#define WM
006D70  5F4E4352 42555454 4F4E4442 4C434C4B  _NCRBUTTONDBLCLK
006D80  20313636 5C725C6E 23646566 696E6520   166\r\n#define 
006D90  574D5F4E 43524255 54544F4E 444F574E  WM_NCRBUTTONDOWN
006DA0  20313634 5C725C6E 23646566 696E6520   164\r\n#define 
006DB0  574D5F4E 43524255 54544F4E 55502031  WM_NCRBUTTONUP 1
006DC0  36355C72 5C6E2364 6566696E 6520574D  65\r\n#define WM
006DD0  5F4E4558 54444C47 43544C20 34305C72  _NEXTDLGCTL 40\r
006DE0  5C6E2364 6566696E 6520574D 5F4E4F54  \n#define WM_NOT
006DF0  49465920 37385C72 5C6E2364 6566696E  IFY 78\r\n#defin
006E00  6520574D 5F4E4F54 49465946 4F524D41  e WM_NOTIFYFORMA
006E10  54203835 5C725C6E 23646566 696E6520  T 85\r\n#define 
006E20  574D5F50 41494E54 2031355C 725C6E23  WM_PAINT 15\r\n#
006E30  64656669 6E652057 4D5F5041 494E5443  define WM_PAINTC
006E40  4C495042 4F415244 20373737 5C725C6E  LIPBOARD 777\r\n
006E50  23646566 696E6520 574D5F50 41494E54  #define WM_PAINT
006E60  49434F4E 2033385C 725C6E23 64656669  ICON 38\r\n#defi
006E70  6E652057 4D5F5041 4C455454 45434841  ne WM_PALETTECHA
006E80  4E474544 20373835 5C725C6E 23646566  NGED 785\r\n#def
006E90  696E6520 574D5F50 414C4554 54454953  ine WM_PALETTEIS
006EA0  4348414E 47494E47 20373834 5C725C6E  CHANGING 784\r\n
006EB0  23646566 696E6520 574D5F50 4152454E  #define WM_PAREN
006EC0  544E4F54 49465920 3532385C 725C6E23  TNOTIFY 528\r\n#
006ED0  64656669 6E652057 4D5F5041 53544520  define WM_PASTE 
006EE0  3737305C 725C6E23 64656669 6E652057  770\r\n#define W
006EF0  4D5F5045 4E57494E 46495253 54203839  M_PENWINFIRST 89
006F00  365C725C 6E236465 66696E65 20574D5F  6\r\n#define WM_
006F10  53594E43 5041494E 54203078 30303838  SYNCPAINT 0x0088
006F20  5C725C6E 23646566 696E6520 574D5F41  \r\n#define WM_A
006F30  46584649 52535420 30783033 36305C72  FXFIRST 0x0360\r
006F40  5C6E2364 6566696E 6520574D 5F414658  \n#define WM_AFX
006F50  4C415354 20307830 3337465C 725C6E23  LAST 0x037F\r\n#
006F60  64656669 6E652057 4D5F4841 4E444845  define WM_HANDHE
006F70  4C444649 52535420 30783033 35385C72  LDFIRST 0x0358\r
006F80  5C6E2364 6566696E 6520574D 5F48414E  \n#define WM_HAN
006F90  4448454C 444C4153 54203078 30333546  DHELDLAST 0x035F
006FA0  5C725C6E 23646566 696E6520 574D5F50  \r\n#define WM_P
006FB0  454E5749 4E4C4153 54203931 315C725C  ENWINLAST 911\r\
006FC0  6E236465 66696E65 20574D5F 504F5745  n#define WM_POWE
006FD0  52203732 5C725C6E 23646566 696E6520  R 72\r\n#define 
006FE0  574D5F50 4F574552 42524F41 44434153  WM_POWERBROADCAS
006FF0  54203533 365C725C 6E236465 66696E65  T 536\r\n#define
007000  20574D5F 5052494E 54203739 315C725C   WM_PRINT 791\r\
007010  6E236465 66696E65 20574D5F 5052494E  n#define WM_PRIN
007020  54434C49 454E5420 3739325C 725C6E23  TCLIENT 792\r\n#
007030  64656669 6E652057 4D5F5053 445F454E  define WM_PSD_EN
007040  56535441 4D505245 43542031 3032395C  VSTAMPRECT 1029\
007050  725C6E23 64656669 6E652057 4D5F5053  r\n#define WM_PS
007060  445F4655 4C4C5041 47455245 43542031  D_FULLPAGERECT 1
007070  3032355C 725C6E23 64656669 6E652057  025\r\n#define W
007080  4D5F5053 445F4752 45454B54 45585452  M_PSD_GREEKTEXTR
007090  45435420 31303238 5C725C6E 23646566  ECT 1028\r\n#def
0070A0  696E6520 574D5F50 53445F4D 41524749  ine WM_PSD_MARGI
0070B0  4E524543 54203130 32375C72 5C6E2364  NRECT 1027\r\n#d
0070C0  6566696E 6520574D 5F505344 5F4D494E  efine WM_PSD_MIN
0070D0  4D415247 494E5245 43542031 3032365C  MARGINRECT 1026\
0070E0  725C6E23 64656669 6E652057 4D5F5053  r\n#define WM_PS
0070F0  445F5041 47455345 54555044 4C472031  D_PAGESETUPDLG 1
007100  3032345C 725C6E23 64656669 6E652057  024\r\n#define W
007110  4D5F5053 445F5941 46554C4C 50414745  M_PSD_YAFULLPAGE
007120  52454354 20313033 305C725C 6E236465  RECT 1030\r\n#de
007130  66696E65 20574D5F 51554552 59445241  fine WM_QUERYDRA
007140  4749434F 4E203535 5C725C6E 23646566  GICON 55\r\n#def
007150  696E6520 574D5F51 55455259 454E4453  ine WM_QUERYENDS
007160  45535349 4F4E2031 375C725C 6E236465  ESSION 17\r\n#de
007170  66696E65 20574D5F 51554552 594E4557  fine WM_QUERYNEW
007180  50414C45 54544520 3738335C 725C6E23  PALETTE 783\r\n#
007190  64656669 6E652057 4D5F5155 4552594F  define WM_QUERYO
0071A0  50454E20 31395C72 5C6E2364 6566696E  PEN 19\r\n#defin
0071B0  6520574D 5F515545 55455359 4E432033  e WM_QUEUESYNC 3
0071C0  355C725C 6E236465 66696E65 20574D5F  5\r\n#define WM_
0071D0  51554954 2031385C 725C6E23 64656669  QUIT 18\r\n#defi
0071E0  6E652057 4D5F5242 5554544F 4E44424C  ne WM_RBUTTONDBL
0071F0  434C4B20 3531385C 725C6E23 64656669  CLK 518\r\n#defi
007200  6E652057 4D5F5242 5554544F 4E444F57  ne WM_RBUTTONDOW
007210  4E203531 365C725C 6E236465 66696E65  N 516\r\n#define
007220  20574D5F 52425554 544F4E55 50203531   WM_RBUTTONUP 51
007230  375C725C 6E236465 66696E65 20574D5F  7\r\n#define WM_
007240  52454E44 4552414C 4C464F52 4D415453  RENDERALLFORMATS
007250  20373734 5C725C6E 23646566 696E6520   774\r\n#define 
007260  574D5F52 454E4445 52464F52 4D415420  WM_RENDERFORMAT 
007270  3737335C 725C6E23 64656669 6E652057  773\r\n#define W
007280  4D5F5345 54435552 534F5220 33325C72  M_SETCURSOR 32\r
007290  5C6E2364 6566696E 6520574D 5F534554  \n#define WM_SET
0072A0  464F4355 5320375C 725C6E23 64656669  FOCUS 7\r\n#defi
0072B0  6E652057 4D5F5345 54464F4E 54203438  ne WM_SETFONT 48
0072C0  5C725C6E 23646566 696E6520 574D5F53  \r\n#define WM_S
0072D0  4554484F 544B4559 2035305C 725C6E23  ETHOTKEY 50\r\n#
0072E0  64656669 6E652057 4D5F5345 5449434F  define WM_SETICO
0072F0  4E203132 385C725C 6E236465 66696E65  N 128\r\n#define
007300  20574D5F 53455452 45445241 57203131   WM_SETREDRAW 11
007310  5C725C6E 23646566 696E6520 574D5F53  \r\n#define WM_S
007320  45545445 58542031 325C725C 6E236465  ETTEXT 12\r\n#de
007330  66696E65 20574D5F 53455454 494E4743  fine WM_SETTINGC
007340  48414E47 45203236 5C725C6E 23646566  HANGE 26\r\n#def
007350  696E6520 574D5F53 484F5757 494E444F  ine WM_SHOWWINDO
007360  57203234 5C725C6E 23646566 696E6520  W 24\r\n#define 
007370  574D5F53 495A4520 355C725C 6E236465  WM_SIZE 5\r\n#de
007380  66696E65 20574D5F 53495A45 434C4950  fine WM_SIZECLIP
007390  424F4152 44203737 395C725C 6E236465  BOARD 779\r\n#de
0073A0  66696E65 20574D5F 53495A49 4E472035  fine WM_SIZING 5
0073B0  33325C72 5C6E2364 6566696E 6520574D  32\r\n#define WM
0073C0  5F53504F 4F4C4552 53544154 55532034  _SPOOLERSTATUS 4
0073D0  325C725C 6E236465 66696E65 20574D5F  2\r\n#define WM_
0073E0  5354594C 45434841 4E474544 20313235  STYLECHANGED 125
0073F0  5C725C6E 23646566 696E6520 574D5F53  \r\n#define WM_S
007400  54594C45 4348414E 47494E47 20313234  TYLECHANGING 124
007410  5C725C6E 23646566 696E6520 574D5F53  \r\n#define WM_S
007420  59534348 41522032 36325C72 5C6E2364  YSCHAR 262\r\n#d
007430  6566696E 6520574D 5F535953 434F4C4F  efine WM_SYSCOLO
007440  52434841 4E474520 32315C72 5C6E2364  RCHANGE 21\r\n#d
007450  6566696E 6520574D 5F535953 434F4D4D  efine WM_SYSCOMM
007460  414E4420 3237345C 725C6E23 64656669  AND 274\r\n#defi
007470  6E652057 4D5F5359 53444541 44434841  ne WM_SYSDEADCHA
007480  52203236 335C725C 6E236465 66696E65  R 263\r\n#define
007490  20574D5F 5359534B 4559444F 574E2032   WM_SYSKEYDOWN 2
0074A0  36305C72 5C6E2364 6566696E 6520574D  60\r\n#define WM
0074B0  5F535953 4B455955 50203236 315C725C  _SYSKEYUP 261\r\
0074C0  6E236465 66696E65 20574D5F 54434152  n#define WM_TCAR
0074D0  44203832 5C725C6E 23646566 696E6520  D 82\r\n#define 
0074E0  574D5F54 494D4543 48414E47 45203330  WM_TIMECHANGE 30
0074F0  5C725C6E 23646566 696E6520 574D5F54  \r\n#define WM_T
007500  494D4552 20323735 5C725C6E 23646566  IMER 275\r\n#def
007510  696E6520 574D5F55 4E444F20 3737325C  ine WM_UNDO 772\
007520  725C6E23 64656669 6E652057 4D5F5553  r\n#define WM_US
007530  45522031 3032345C 725C6E23 64656669  ER 1024\r\n#defi
007540  6E652057 4D5F5553 45524348 414E4745  ne WM_USERCHANGE
007550  44203834 5C725C6E 23646566 696E6520  D 84\r\n#define 
007560  574D5F56 4B455954 4F495445 4D203436  WM_VKEYTOITEM 46
007570  5C725C6E 23646566 696E6520 574D5F56  \r\n#define WM_V
007580  5343524F 4C4C2032 37375C72 5C6E2364  SCROLL 277\r\n#d
007590  6566696E 6520574D 5F565343 524F4C4C  efine WM_VSCROLL
0075A0  434C4950 424F4152 44203737 385C725C  CLIPBOARD 778\r\
0075B0  6E236465 66696E65 20574D5F 57494E44  n#define WM_WIND
0075C0  4F57504F 53434841 4E474544 2037315C  OWPOSCHANGED 71\
0075D0  725C6E23 64656669 6E652057 4D5F5749  r\n#define WM_WI
0075E0  4E444F57 504F5343 48414E47 494E4720  NDOWPOSCHANGING 
0075F0  37305C72 5C6E2364 6566696E 6520574D  70\r\n#define WM
007600  5F584255 54544F4E 444F574E 20307830  _XBUTTONDOWN 0x0
007610  3230425C 725C6E23 64656669 6E652057  20B\r\n#define W
007620  4D5F5842 5554544F 4E555020 30783032  M_XBUTTONUP 0x02
007630  30435C72 5C6E2364 6566696E 6520574D  0C\r\n#define WM
007640  5F584255 54544F4E 44424C43 4C4B2030  _XBUTTONDBLCLK 0
007650  78303230 445C725C 6E236465 66696E65  x020D\r\n#define
007660  20574D5F 57494E49 4E494348 414E4745   WM_WININICHANGE
007670  2032365C 725C6E23 64656669 6E652057   26\r\n#define W
007680  4D5F4B45 59464952 53542032 35365C72  M_KEYFIRST 256\r
007690  5C6E2364 6566696E 6520574D 5F4B4559  \n#define WM_KEY
0076A0  4C415354 20323634 5C725C6E 23646566  LAST 264\r\n#def
0076B0  696E6520 574D5F4D 4F555345 46495253  ine WM_MOUSEFIRS
0076C0  54203531 325C725C 6E236465 66696E65  T 512\r\n#define
0076D0  20574D5F 4D4F5553 454C4153 54203078   WM_MOUSELAST 0x
0076E0  30323044 5C725C6E 23646566 696E6520  020D\r\n#define 
0076F0  574D5F4E 4558544D 454E5520 30783032  WM_NEXTMENU 0x02
007700  31335C72 5C6E2F2F 23646566 696E6520  13\r\n//#define 
007710  574D5F43 48414E47 45554953 54415445  WM_CHANGEUISTATE
007720  20307830 3132375C 725C6E2F 2F236465   0x0127\r\n//#de
007730  66696E65 20574D5F 55504441 54455549  fine WM_UPDATEUI
007740  53544154 45203078 30313238 5C725C6E  STATE 0x0128\r\n
007750  2F2F2364 6566696E 6520574D 5F515545  //#define WM_QUE
007760  52595549 53544154 45203078 30313239  RYUISTATE 0x0129
007770  5C725C6E 23646566 696E6520 574D5F57  \r\n#define WM_W
007780  54535345 5353494F 4E5F4348 414E4745  TSSESSION_CHANGE
007790  20307830 3242315C 725C6E23 64656669   0x02B1\r\n#defi
0077A0  6E652057 4D5F4C42 54524143 4B504F49  ne WM_LBTRACKPOI
0077B0  4E542030 78303133 315C725C 6E236465  NT 0x0131\r\n#de
0077C0  66696E65 20574D5F 4745544F 424A4543  fine WM_GETOBJEC
0077D0  54203078 30303344 5C725C6E 23646566  T 0x003D\r\n#def
0077E0  696E6520 574D5F43 4F4D4D4E 4F544946  ine WM_COMMNOTIF
0077F0  59203078 30303434 5C725C6E 23646566  Y 0x0044\r\n#def
007800  696E6520 574D5F54 41424C45 545F4649  ine WM_TABLET_FI
007810  52535420 30783032 63305C72 5C6E2364  RST 0x02c0\r\n#d
007820  6566696E 6520574D 5F544142 4C45545F  efine WM_TABLET_
007830  4C415354 20307830 3264665C 725C6E23  LAST 0x02df\r\n#
007840  64656669 6E652057 4D5F494D 455F5245  define WM_IME_RE
007850  51554553 54203078 30323838 5C725C6E  QUEST 0x0288\r\n
007860  23646566 696E6520 574D5F49 4D455F4B  #define WM_IME_K
007870  45594C41 53542020 30783031 30465C72  EYLAST  0x010F\r
007880  5C6E2364 6566696E 6520574D 5F4E434D  \n#define WM_NCM
007890  4F555345 484F5645 52203078 30324130  OUSEHOVER 0x02A0
0078A0  5C725C6E 23646566 696E6520 574D5F4E  \r\n#define WM_N
0078B0  434D4F55 53454C45 41564520 30783032  CMOUSELEAVE 0x02
0078C0  41325C72 5C6E5C72 5C6E2364 6566696E  A2\r\n\r\n#defin
0078D0  65205753 5F424F52 44455220 30783830  e WS_BORDER 0x80
0078E0  30303030 5C725C6E 23646566 696E6520  0000\r\n#define 
0078F0  57535F43 41505449 4F4E2030 78633030  WS_CAPTION 0xc00
007900  3030305C 725C6E23 64656669 6E652057  000\r\n#define W
007910  535F4348 494C4420 30783430 30303030  S_CHILD 0x400000
007920  30305C72 5C6E2364 6566696E 65205753  00\r\n#define WS
007930  5F434849 4C445749 4E444F57 20307834  _CHILDWINDOW 0x4
007940  30303030 3030305C 725C6E23 64656669  0000000\r\n#defi
007950  6E652057 535F434C 49504348 494C4452  ne WS_CLIPCHILDR
007960  454E2030 78323030 30303030 5C725C6E  EN 0x2000000\r\n
007970  23646566 696E6520 57535F43 4C495053  #define WS_CLIPS
007980  49424C49 4E475320 30783430 30303030  IBLINGS 0x400000
007990  305C725C 6E236465 66696E65 2057535F  0\r\n#define WS_
0079A0  44495341 424C4544 20307838 30303030  DISABLED 0x80000
0079B0  30305C72 5C6E2364 6566696E 65205753  00\r\n#define WS
0079C0  5F444C47 4652414D 45203078 34303030  _DLGFRAME 0x4000
0079D0  30305C72 5C6E2364 6566696E 65205753  00\r\n#define WS
0079E0  5F47524F 55502030 78323030 30305C72  _GROUP 0x20000\r
0079F0  5C6E2364 6566696E 65205753 5F485343  \n#define WS_HSC
007A00  524F4C4C 20307831 30303030 305C725C  ROLL 0x100000\r\
007A10  6E236465 66696E65 2057535F 49434F4E  n#define WS_ICON
007A20  49432030 78323030 30303030 305C725C  IC 0x20000000\r\
007A30  6E236465 66696E65 2057535F 4D415849  n#define WS_MAXI
007A40  4D495A45 20307831 30303030 30305C72  MIZE 0x1000000\r
007A50  5C6E2364 6566696E 65205753 5F4D4158  \n#define WS_MAX
007A60  494D495A 45424F58 20307831 30303030  IMIZEBOX 0x10000
007A70  5C725C6E 23646566 696E6520 57535F4D  \r\n#define WS_M
007A80  494E494D 495A4520 30783230 30303030  INIMIZE 0x200000
007A90  30305C72 5C6E2364 6566696E 65205753  00\r\n#define WS
007AA0  5F4D494E 494D495A 45424F58 20307832  _MINIMIZEBOX 0x2
007AB0  30303030 5C725C6E 23646566 696E6520  0000\r\n#define 
007AC0  57535F4F 5645524C 41505045 4420305C  WS_OVERLAPPED 0\
007AD0  725C6E23 64656669 6E652057 535F4F56  r\n#define WS_OV
007AE0  45524C41 50504544 57494E44 4F572030  ERLAPPEDWINDOW 0
007AF0  78636630 3030305C 725C6E23 64656669  xcf0000\r\n#defi
007B00  6E652057 535F504F 50555020 30783830  ne WS_POPUP 0x80
007B10  30303030 30305C72 5C6E2364 6566696E  000000\r\n#defin
007B20  65205753 5F504F50 55505749 4E444F57  e WS_POPUPWINDOW
007B30  20307838 30383830 3030305C 725C6E23   0x80880000\r\n#
007B40  64656669 6E652057 535F5349 5A45424F  define WS_SIZEBO
007B50  58203078 34303030 305C725C 6E236465  X 0x40000\r\n#de
007B60  66696E65 2057535F 5359534D 454E5520  fine WS_SYSMENU 
007B70  30783830 3030305C 725C6E23 64656669  0x80000\r\n#defi
007B80  6E652057 535F5441 4253544F 50203078  ne WS_TABSTOP 0x
007B90  31303030 305C725C 6E236465 66696E65  10000\r\n#define
007BA0  2057535F 54484943 4B465241 4D452030   WS_THICKFRAME 0
007BB0  78343030 30305C72 5C6E2364 6566696E  x40000\r\n#defin
007BC0  65205753 5F54494C 45442030 5C725C6E  e WS_TILED 0\r\n
007BD0  23646566 696E6520 57535F54 494C4544  #define WS_TILED
007BE0  57494E44 4F572030 78636630 3030305C  WINDOW 0xcf0000\
007BF0  725C6E23 64656669 6E652057 535F5649  r\n#define WS_VI
007C00  5349424C 45203078 31303030 30303030  SIBLE 0x10000000
007C10  5C725C6E 23646566 696E6520 57535F56  \r\n#define WS_V
007C20  5343524F 4C4C2030 78323030 3030305C  SCROLL 0x200000\
007C30  725C6E5C 725C6E2F 2F213D3D 3D3D3D3D  r\n\r\n//!======
007C40  3D3D3D3D 3D3D3D3D 3D3D3D5C 725C6E5C  ===========\r\n\
007C50  725C6E5C 725C6E2F 2F236465 66696E65  r\n\r\n//#define
007C60  20494E56 414C4944 5F48414E 444C455F   INVALID_HANDLE_
007C70  56414C55 45202848 414E444C 45292830  VALUE (HANDLE)(0
007C80  78666666 66666666 66295C72 5C6E2364  xffffffff)\r\n#d
007C90  6566696E 65204D45 4D5F5245 53455256  efine MEM_RESERV
