/* This document/program written by Paul Edwards and
   released to the public domain.
   
   It explains the IPL process, the 3390 CKD format as
   implemented as a flat file, and the way PDOS load
   modules and data are represented.

   Here is the (selective) dump of a z/PDOS CKD disk:

   (this first bit is ASCII, everything else is EBCDIC)
   000000  434B445F 50333730 0F000000 00DE0000  CKD_P370........
273EC0  A8417700 01414400 015940C1 B04720C1  y......... A...A
273ED0  0847F0C0 B48200C1 70000000 00000000  ..0{.b.A........
273EE0  00000000 00000000 00000000 00000000  ................
273EF0  00000000 00000000 00000000 00000000  ................
273F00  00000000 00000000 00000000 00000000  ................
273F10  00000000 00000000 00000000 00000000  ................
273F20  00000000 00000000 00000000 00000000  ................
273F30  00000000 00000000 00000000 00000C00  ................
273F40  01800021 80000E00 00800004 4458D0C1  ..............}A
273F50  B4412000 00502D00 04182D5A 20C1B850  .....&.....!.A.&
273F60  2D004C41 10C1C058 F0C1BC05 EF8200C1  ..<..A{.0A...b.A
273F70  78000000 00000048 14000024 DC000000  ................
273F80  28000800 00000000 78000024 00000021  ................
273F90  C4000000 00000000 04001000 00D7C4D7  D............PDP
273FA0  C3D3C9C2 5A000000 00000000 00000000  CLIB!...........
273FB0  00000000 00000000 00000000 00000000  ................
273FC0  00000000 00000000 00000000 00000000  ................

2741A0  00000000 00000000 00000000 00000000  ................
2741B0  00000000 00000000 00000000 00000000  ................
2741C0  00E9C1D7 C3D6D5E2 D3000000 0047F0F0  .ZAPCONSL.....00
2741D0  0C067C7C C3D9E3F0 0090ECD0 0C18CF58  ..@@CRT0...}....
2741E0  F0D04C50 D0F00450 F0D00818 DF41F0F0  0}<&}0.&0}....00
2741F0  7850FD00 4C47F0C0 30000000 0005C018  .&..<.0{......{.
274200  B141CC00 00412000 005020D0 484120D1  .........&.}...J
274210  305020D0 4C4170D0 6850E0D0 685830C0  .&.}<..}.&\}...{
274220  7E1A2350 27000C41 20000050 270074D2  =..&.......&...K
274230  07D05CC0 765010D0 50581100 00582100  .}*{.&.}&.......
274240  085020C0 824120D0 5C5020D0 544150D0  .&.{b..}*&.}..&}
274250  005050C0 7247F0C0 5E000027 8858F0C0  .&&{..0{;...h.0{
274260  5A05EF58 D0D00458 ED000C98 0CD01407  !...}}.....q.}..
274270  FE000000 00E2C1D7 D3D6C1C4 40000400  .....SAPLOAD ...
274280  00000000 0018AF58 91000058 D0A02058  ........j...}...
274290  DD000058 D0D00458 ED000C98 0CD01407  ....}}.....q.}..
2742A0  FE000000 00000024 A447F0F0 0C07D9C4  ........u.00..RD
2742B0  C2D3D6C3 D290ECD0 0C18CF58 A1000058  BLOCK..}....~...
2742C0  210004BE 23C13EBE 23C14258 210008BE  .....A...A......
2742D0  23C140BE 23C14458 21000C42 20C14658  .A ..A.......A..
2742E0  21001058 71001450 20C13840 70C136D2  .......&.A. .A.K
2742F0  0F01F0C1 54AD0001 F04130C1 1C503000  ..0A.[..0..A.&..
274300  48181A41 90C09CB2 35900041 A0C0FCB2  .....{.......{..
274310  33A00082 00C14C00 00B23590 004B7900  ...b.A<.......`.
274320  0A18F7D5 039004C0 944780C0 8858F0C0  ..7N...{m..{h.0{
274330  9858ED00 0C980CD0 1407FE00 00000026  q....q.}........
274340  18FFFFFF FF000000 00000000 00000000  ................
274350  00000000 00000000 00000000 00000000  ................

291F80  324F7D8E 225F132B 3521D70C B487E61E  .|'..^....P..gW.
291F90  BBE6D1A2 A7DCC69F BE849126 8C9A302C  .WJsx.F..dj.....
291FA0  AC76F90C EE2A1EDC 722088A1 0E532842  ..9.......h~....
291FB0  22320AC2 29390D33 F29F76C0 E1744293  ...B....2..{...l
291FC0  2D0C82D5 73AC894E 3C76FBB3 FF385F97  ..bN..i+......^p
291FD0  C7DF8485 C4347C8B C6EF171F 844BBFFA  G.deD.@.F...d...
291FE0  93A5DCC2 F5F6307F 6FE18AE8 BA437EEA  lv.B56."?..Y..=.
291FF0  6628DE04 B98AB17F C5DC914E 14240A57  ......."E.j+....
292000  E2D20000 00000000 00000000 00000000  SK..............
292010  00000000 00000000 00000000 00000000  ................

29A1F0  00000000 00000000 00000000 00000000  ................
29A200  00000300 03000300 03000000 08000000  ................
29A210  00000000 00FFFFFF FFFFFFFF FF000000  ................
29A220  00000000 00000000 00000000 00000000  ................

2A7FF0  00000000 00000000 00000000 00000000  ................
2A8000  00000300 04000300 04000000 08000000  ................
2A8010  00000000 00FFFFFF FFFFFFFF FF000000  ................
2A8020  00000000 00000000 00000000 00000000  ................

2B5DF0  00000000 00000000 00000000 00000000  ................
2B5E00  00000300 05000300 05000000 08000000  ................
2B5E10  00000000 00FFFFFF FFFFFFFF FF000000  ................
2B5E20  00000000 00000000 00000000 00000000  ................

3409F0  00000000 00000000 00000000 00000000  ................
340A00  00000400 00000400 00000000 08000000  ................
340A10  00000000 00000400 00010002 F8D4C1C9  ............8MAI
340A20  D5E2C9E9 C5404040 40404040 40404040  NSIZE           
340A30  4040F4F0 F9F61515 C1D9C3C8 D4D6C4C5    4096..ARCHMODE
340A40  40404040 40404040 40404040 40A961C1               z/A
340A50  99838815 15C3D7E4 E2C5D9C9 C1D34040  rch..CPUSERIAL  

340A60  40404040 40404040 4040F0F0 F0F6F1F1            000611
340A70  15C3D7E4 D4D6C4C5 D3404040 40404040  .CPUMODEL       
340A80  40404040 4040F4F3 F8F11515 C4C9C1C7        4381..DIAG
340A90  F8C3D4C4 40404040 40404040 40404040  8CMD            
340AA0  40C5D5C1 C2D3C515 D5E4D4C3 D7E44040   ENABLE.NUMCPU  
340AB0  40404040 40404040 40404040 40F115D6               1.O
340AC0  E2E3C1C9 D3D6D940 40404040 40404040  STAILOR         
340AD0  40404040 D8E4C9C5 E315D7C1 D5D9C1E3      QUIET.PANRAT
340AE0  C5404040 40404040 40404040 404040D4  E              M
340AF0  C5C4C9E4 D415D7C7 D4D7D9C4 D6E24040  EDIUM.PGMPRDOS  
340B00  40404040 40404040 404040D9 C5E2E3D9             RESTR
340B10  C9C3E3C5 C415C3D6 C4C5D7C1 C7C54040  ICTED.CODEPAGE  
340B20  40404040 40404040 404040F8 F1F961F1             819/1
340B30  F0F4F715 C3D5E2D3 D7D6D9E3 40404040  047.CNSLPORT    
340B40  40404040 40404040 40F3F2F7 F015157B           3270..#
340B50  40C98485 819393A8 4097A4A3 40A38885   Ideally put the
340B60  40839695 A2969385 40868999 A2A34B40   console first. 
340B70  C9A34083 81954082 85408589 A3888599  It can be either
340B80  40819540 8995A385 879981A3 8584157B   an integrated.#
340B90  40839695 A2969385 404DF3F2 F1F560C3   console (3215-C
340BA0  5D409699 4081407F 95969994 81937F40  ) or a "normal" 
340BB0  A3859395 85A34083 9695A296 9385404D  telnet console (
340BC0  F3F2F1F5 5D4B40D6 99408140 F3F2F7F0  3215). Or a 3270
340BD0  157B40A3 85999489 9581934B 40D69940  .# terminal. Or 
340BE0  819540C5 C2C3C4C9 C340C1D5 E2C940A3  an EBCDIC ANSI t
340BF0  85999489 95819340 4DF1F0F5 F2409985  erminal (1052 re
340C00  97A49997 96A28584 40869699 40A38889  purposed for thi
340C10  A25D4B15 7B40E388 85408184 849985A2  s)..# The addres
340C20  A2408381 95408285 408195A8 A3888995  s can be anythin
340C30  874B1515 7BF0F0F0 F9404040 404040F3  g...#0009      3
340C40  F2F1F560 C3404040 40406140 95969799  215-C     / nopr
340C50  969497A3 157BF0F0 F0F94040 40404040  ompt.#0009      
340C60  F3F2F1F5 40404040 40404095 96979996  3215       nopro
340C70  9497A315 F0F0F0F9 40404040 4040F3F2  mpt.0009      32
340C80  F7F0157B F0F0F0F9 40404040 4040F1F0  70.#0009      10
340C90  F5F24040 40404040 40959697 99969497  52       nopromp
340CA0  A3157BF0 F0F0F940 40404040 40F1F0F5  t.#0009      105
340CB0  F260C340 40404040 40614095 96979996  2-C      / nopro
340CC0  9497A315 157B40E3 8889A240 89A240A3  mpt..# This is t
340CD0  888540C9 D7D34084 89A29240 81958440  he IPL disk and 
340CE0  83819540 82854081 95A84081 84849985  can be any addre
340CF0  A2A21515 F0F182F9 40404040 4040F3F3  ss..01b9      33
340D00  F9F04040 40404040 40978496 A2F0F04B  90       pdos00.
340D10  83839284 15000400 00020000 00FFFFFF  cckd............

Above data ends at x'15' (newline), then we have cylinder
4, head 0, record 2, key length 0, data length 0000,
EOF of 'FFFF FFFF FFFF FFFF' and then junk from unknown
source starts at x'340D25'.

340D20  FFFFFFFF FF25B953 CAC4886D AA36AC99  .........Dh_...r

(the below appears to be garbage introduced by either
dasdload or dasdcopy)

340D30  BCDF279B E3E772B3 73CE7E65 85BC8E23  ....TX....=.e...
340D40  44BCC331 021B8CBF 9840EFEB 7C6EF351  ..C.....q ..@>3.
340D50  0918620B 628ACBD8 ED81CFDB 8385B3AD  .......Q.a..ce.[
340D60  F1737F22 9B1A9AD6 51D5A61D 36398021  1."....O.Nw.....
340D70  C637E1EF 124933F6 A86B60A0 44493C7D  F......6y,-....'
340D80  3C2F9114 90AED491 7232A4D2 3C191AE5  ..j...Mj..uK...V
340D90  120F8AE1 9F49408A 08CF8F2D 699090A8  ...... ........y
340DA0  45DA9931 CD479098 3502FB2A 6F52F7AA  ..r....q....?.7.
340DB0  74084026 6942106C 0837F483 8036E53E  .. ....%..4c..V.
340DC0  7E673709 9B3CB444 0D630211 037C623D  =............@..
340DD0  2A9441A8 BE128DC5 C0EC0D55 DB37ABD9  .m.y...E{......R
340DE0  D77BDAC6 3FCB0D9A C9B8E809 B9DB6DE0  P#.F....I.Y..._\
340DF0  DCB98781 24CCB73C 3C0B9237 1186E04C  ..ga......k..f\<
340E00  3FF57B93 B98D8CC3 8585BF4A 4D028716  .5#l...Cee..(.g.
340E10  674128F7 633A7D29 D97955A6 1A471991  ...7..'.R`.w...j
340E20  A064336C BB866676 E975FFA7 C5F1B654  ...%.f..Z..xE1..
340E30  D5E9A710 8106BD5F 1E872C9E 827A492F  NZx.a.]^.g..b:..
340E40  2FAFC031 8EFF09F0 D0671029 045F36BC  ..{....0}....^..
340E50  85509881 C6085E92 6068C300 0F86108D  e&qaF.;k-.C..f..
340E60  CA7C0A63 3A6B5102 04400BAA 9CD385AB  .@...,... ...Le.
340E70  93904785 EA13A5E5 42ECA5FA 6C6EE9CC  l..e..vV..v.%>Z.
340E80  0338D844 62E216B8 FD112185 0FDAAF33  ..Q..S.....e....
340E90  2B8F3BE2 184A6C56 2BBF62CB 389CAFC5  ...S..%........E
340EA0  70B36D55 7027A4E4 EEF2B4E3 CBB65ED0  .._...uU.2.T..;}
340EB0  188CDC2D 690126C5 28512EBE 2B29B9F1  .......E.......1
340EC0  74123BD6 5055385F 14A08350 1178F441  ...O&..^..c&..4.
340ED0  8B1EFB33 4EB6A4E5 E6391054 9B65F1E4  ....+.uVW.....1U
340EE0  6F22EEC6 F4F6D994 F9C41894 995E22EB  ?..F46Rm9D.mr;..
340EF0  AEE24E2B 1C3E8A35 B8DCAA10 5E182D0B  .S+.........;...
340F00  F498F961 4A90D44A 673898DC FCC677B3  4q9/..M...q..F..
340F10  EC6FE83A A0F11084 0995ADCE 53909380  .?Y..1.d.n[...l.
340F20  FA76D6E0 AC5F0305 49211920 41D93225  ..O\.^.......R..
340F30  434FCE1F 0349EA30 9B7C10C3 524B5CD1  .|.......@.C..*J
340F40  F33888C7 6DFEF825 9ADEC21B 3BAA49E8  3.hG_.8...B....Y
340F50  85DCB154 1784B69A C6BD9DA8 524D329D  e....d..F].y.(..
340F60  DD56F1A8 EEEB1490 5748DBA8 D4CE84A8  ..1y.......yM.dy
340F70  66E29598 2E94012B 35CE34D3 92CA560F  .Snq.m.....Lk...
340F80  0CBA3636 5F6188D7 A51E1BB6 2A224DC6  ....^/hPv.....(F
340F90  3E05D5B5 266E1061 9220B759 F2EEDDB6  ..N..>./k...2...
340FA0  2162BE6B 14E753F8 2D60E0E3 50AFF11E  ...,.X.8.-\T&.1.
340FB0  67F8549E 8302AB16 CB6AB365 FC8AD057  .8..c.........}.
340FC0  A484A29E 6D950105 8CD7612C C9AA286C  uds._n...P/.I..%
340FD0  978A5854 74C83C12 2288DF4C CD270F09  p....H...h.<....
340FE0  D79C3D05 DC43E27D 1D8FA244 25C60AC3  P.....S'..s..F.C
340FF0  A99A57C7 3BA8E6E6 03083611 AD830ABC  z..G.yWW....[c..
341000  63478B03 1A1918BB B22A3EF9 5A904563  ...........9!...
341010  754FEB55 32D85261 270DD63B 9A1E01E1  .|...Q./..O.....
341020  89CFC1F6 2A72A243 DA7807AD 11335336  i.A6..s....[....
341030  74CB5FAA 509F9CA6 61323A5A F52CB2EE  ..^.&..w/..!5...
341040  A76C0413 B594CE9B 6E1A0636 BC081944  x%...m..>.......
341050  9D803667 24080872 91453EB2 26AA05BA  ........j.......
341060  A9C71949 77E1C482 901E5999 ECD4FC24  zG....Db...r.M..
341070  FF8AEE8A 14B811B4 9CD3F912 D49D78BC  .........L9.M...
341080  9560C96F BF50D675 5F880ABB E5AE380B  n-I?.&O.^h..V...
341090  FC7D1001 CB4579BC 51F4DD84 F6FD3B03  .'....`..4.d6...
3410A0  F8DC02DB 1192AE78 2A5A8B36 BFA7858C  8....k...!...xe.
3410B0  39443B75 3663F2D6 23AEA637 69EEC56D  ......2O..w...E_
3410C0  87624400 3D11CC85 8908A116 9020E367  g......ei.~...T.
3410D0  2540B80D 1D8230F2 A0DF3BA4 D0C7C4D3  . ...b.2...u}GDL
3410E0  EBBC4584 D5A37ECB BAD33ADD 3F3FF585  ...dNt=..L....5e
3410F0  498B8E3A 73F41310 8DC81E61 285F9F8F  .....4...H./.^..
341100  9BA91991 FBCBDD31 A1C22F48 4B026A4C  .z.j....~B.....<
341110  E3C15CFE F5FB3211 19B9CE98 1079B46C  TA*.5......q.`.%
341120  684EC825 85073A31 9000021E EAC79C36  .+H.e........G..
341130  3805240F 68A0208F 2F1D0950 6456DC5F  ...........&...^
341140  41E3A843 8936DA36 1A1ADB49 55D4D296  .Ty.i........MKo
341150  D12C2EA7 18FC9848 279AF164 9EAA1B0F  J..x..q...1.....
341160  2890AE87 9D9F9B74 880F9199 9A379728  ...g....h.jr..p.
341170  199FFB96 B5CCF993 E46AB794 CF95E5B1  ...o..9lU..m.nV.
341180  F36D807B 88DEE477 37418C9A 946F5DF1  3_.#h.U.....m?)1
341190  DDB39E0E 8582F832 02D8DF90 A37A17CB  ....eb8..Q..t:..
3411A0  43ADBFBE C28DABC2 9F15696F 5998CF45  .[..B..B...?.q..
3411B0  A5E0CF09 10E755B6 BB3E3CCB 365430AB  v\...X..........
3411C0  9F77D0CE D46B931A 066135B6 DDFF1EFA  ..}.M,l../......
3411D0  BF22CA4F 31C337DD 4418239F A82BB21D  ...|.C......y...
3411E0  89818495 296B6E97 9780D0DF B2726E07  iadn.,>pp.}...>.
3411F0  A1EDDDB6 7212F2C4 A870C83E 6D285FCD  ~.....2Dy.H._.^.
341200  84910820 91A1535C E55DC66D CD0F3A5F  dj..j~.*V)F_...^
341210  6842EE46 AAA76222 849628AF 0DC123B1  .....x..do...A..
341220  349EC842 E455B1B5 3513BB2A 7F3C634F  ..H.U......."..|
341230  1EAA48EA 7B6A5B96 4D962CB3 52999BE9  ....#.$o(o...r.Z
341240  94784883 12BD6C5C AA9BD09C F9CCBCEE  m..c.]%*..}.9...
341250  6030DDE2 2DA66173 E430D377 AEC7F639  -..S.w/.U.L..G6.
341260  1137CB15 360DE658 B444DA72 30F9AFA7  ......W......9.x
341270  477B729A 0E21E5AE 65E34DD7 9D94B185  .#....V..T(P.m.e
341280  F6865AAD 72BDBE45 1E8A464A D4038DF3  6f![.]......M..3
341290  87C5CC89 825C1672 BA069D76 65CDBFAE  gE.ib*..........
3412A0  9CC89741 D20FCAF3 BAA98FA5 D33F9CBC  .Hp.K..3.z.vL...
3412B0  4472793D B5F6B0CB 633FACFB EB14BB60  ..`..6.........-
3412C0  DA0BA7CB BDC35D8E DA121C6A 4A529E9A  ..x.]C).........
3412D0  7EA1A32C 13B6A5B5 C1AAC0B3 416B6A80  =~t...v.A.{..,..
3412E0  94B25920 EECE7AAC 4E08CDD7 F85A6B66  m.....:.+..P8!,.
3412F0  B7354315 64E98AE4 2386C50C E06651E6  .....Z.U.fE.\..W
341300  9AC15EF6 993D8F1F 4BC2C9F0 155A54C6  .A;6r....BI0.!.F
341310  2DCB4677 31AD6817 B9E237DD 1A96FE42  .....[...S...o..
341320  914908CC 58C6B1A2 2531272B 37999EBA  j....F.s.....r..
341330  B34EBD9E AA2A3A12 9A4CD391 9757ED94  .+]......<Ljp..m
341340  435F42C9 5DE49816 965872CC 2230351D  .^.I)Uq.o.......
341350  886F01F9 78DF1185 5E1096A7 82CE6C7C  h?.9...e;.oxb.%@
341360  1C298B43 F83D139A 6A2AF2B6 FF7584D5  ....8.....2...dN
341370  2FF49875 7395A8FD 166F21AB 32F3908C  .4q..ny..?...3..
341380  6489A744 03A39AB4 422B7A6D EAAFCDC4  .ix..t....:_...D
341390  6DA884A5 39244A48 7494A314 07805A16  _ydv.....mt...!.
3413A0  6D84A82C 8DC32428 20A4566A 26E34C38  _dy..C...u...T<.
3413B0  FCA29668 710B434C 999B414E 38EB2974  .so....<r..+....
3413C0  94416943 A930CB04 CA4121D3 C97D09E0  m...z......LI'.\
3413D0  7EB14155 46620D05 10563794 FC3D1CB0  =..........m....
3413E0  892C2C7C F5665894 DA129738 68510804  i..@5..m..p.....
3413F0  FACD90DA C1C72218 8F430685 9DF612C3  ....AG.....e.6.C
341400  4B26C8A2 C2365B32 32308888 BB2A6574  ..HsB.$...hh....
341410  24E80B41 DE283809 D85AA981 59E43CC6  .Y......Q!za.U.F
341420  0972B5BC 7C35934F D6A07D7B C713F878  ....@.l|O.'#G.8.
341430  B6C6755F F98A3F6B A33BD6F5 C8686BA8  .F.^9..,t.O5H.,y
341440  08BBA59B F5DA39D3 C947A195 04AC81B1  ..v.5..LI.~n..a.
341450  C99A4C9A B9108D10 AB111AFB 4C6666CF  I.<.........<...
341460  C8C71998 370CC06E D191A578 26864E98  HG.q..{>Jjv..f+q
341470  836AD317 6751A643 11635420 B5582964  c.L...w.........
341480  D7DF57B0 6FA69850 A51ED7A4 92C96D03  P...?wq&v.PukI_.
341490  0F493239 9553E0A8 5A06E684 C07A8045  ....n.\y!.Wd{:..
3414A0  CB02C482 6D2ABFE8 C3DBBAB7 6B015297  ..Db_..YC...,..p
3414B0  123B8816 6DD6CB39 56E16205 57FEBD4E  ..h._O........]+
3414C0  A2FB7D53 B455F88F ADA142D9 46F2AC84  s.'...8.[~.R.2.d
3414D0  36AD54D8 1062AA5E 3D8948C9 0DB2DA95  .[.Q...;.i.I...n
3414E0  D228485D 64580F8A D00D3727 166794EC  K..)....}.....m.
3414F0  DE3AE722 CC004EBA E91A2DB7 7D4E2D34  ..X...+.Z...'+..
341500  4DB02A97 48C375B7 ACCD7340 3349D683  (..p.C..... ..Oc
341510  18201C3F 15CE8756 C7A319B0 A976EA40  ......g.Gt..z.. 
341520  D4A68AA9 33212108 809DD3A5 05080C27  Mw.z......Lv....
341530  674C1976 130E3350 1B3A6D1D AD309ECE  .<.....&.._.[...
341540  2C9C189D 873345DB EEB228C5 9FB827A6  ....g......E...w
341550  A382A67A ACD0A2B8 1D142332 4F9D84A0  tbw:.}s.....|.d.
341560  DCFBFE75 1752AB03 60A95921 25D10345  ........-z...J..
341570  4953843E E7EA7AB2 A100E10D DB8E0C48  ..d.X.:.~.......
341580  BA9DDDFE 6F0B39D6 436347FF 17724538  ....?..O........
341590  50902B4A 2A920000 00000000 00000000  &....k..........
3415A0  00000000 00000000 00000000 00000000  ................
3415B0  00000000 00000000 00000000 00000000  ................

388DB3A0 00000000 00000000 00000000 00000000  ................
388DB3B0 00000000 00000000 00000000 00000000  ................
388DB3C0 00000000 00000000 00000000 00000000  ................
388DB3D0 00000000 00000000 00000000 00000000  ................
388DB3E0 00000000 00000000 00000000 00000000  ................
388DB3F0 00000000 00000000 00000000 00000000  ................


   At IPL time, the hardware places a single CCW (8 bytes)
   at location 0 in memory, and then executes it. That
   single CCW looks like:
   0x02, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x18
   or in its more normal format (for a format 0 (classic) CCW),
   x'02',x'000000',x'60,00',x'0018'
   
   The 0x02 is an IPL read. An "IPL read" is different
   from a normal read (0x06) in that the IPL read includes a
   seek to cylinder 0, head 0. The next 3 bytes are location
   0, then we have 0x60 which is the command chaining bit (0x40)
   plus the SLI bit (0x20) which says to ignore a length
   mismatch, then 0x00 which is a reserved byte, then
   a 2-byte length of 0x0018, ie 24 bytes. This CCW is
   thus expecting the first record of the disk to be 24
   bytes, and to overlay memory address 0 with that 24
   bytes. Don't forget that this CCW is already in location 0,
   so it will be overlaid (but that's OK, it has already
   been fetched at that point). Also don't forget that the
   chaining bit is on, so it will continue executing the
   next CCW in memory. ie since the CCW at location 0 has
   already been executed, it will now execute the CCW
   at location 8. There didn't use to be anything at this
   location, but after reading 24 bytes, there should be
   a new CCW at location 8.
   
   For more information on IPL see pages 4-35 to 4-37 in 
   GA-22-7000-10 S/370 Principles of Operation available here:
   http://www.bitsavers.org/
   pdf/ibm/370/princOps/GA22-7000-10_370_Principles_of_Operation_Sep87.pdf
   
      
   Record 1 of an IPLable DASD consists of 24 bytes, plus a
   4-byte key of "IPL1".

   At x'21D' you can see "IPL1". I'm guessing the x'04' at
   location x'21A' is the length of that key (4). and the
   x'0018' at location x'21B' is the length of the data
   (24) and the x'01' at location x'219' is probably the end
   of a cylinder/head/record (0/0/1) field. I'm not sure why
   the disks are called CKD. That is count, key, data. I can
   see the key and data, but I don't know what the "count" is.

   000210  00000000 00000000 00010400 18C9D7D3  .............IPL
   000220  F1000000 00000000 0006103A 98600000  1...........q-..
   000230  6008103A 98000000 00000000 00020400  -...q...........

   These 24 bytes are loaded at location 0 in memory.
   The first 8 data bytes (starting at offset x'221') are a PSW
   of all-zero, which is never actually used. This field is known as
   "NEWPSW" and later on in the IPL process, the PSW located at
   location 0 is indeed used. But that will only happen after the
   IPL program is loaded from record 4.
*/


/* Then we have the first CCW, which you can see at offset x'229'.
   000220  F1000000 00000000 0006103A 98600000  1...........q-..
   000230  60

   The first CCW starts with a command of x'06' which means to
   read a data block. Normally you would use a command of x'07'
   to position to the right cylinder/head/record, but we do not
   need to do this at the moment, because the disk is already
   correctly positioned ready to read the next record of interest,
   which is record 2.
   
   After the command x'06' we have an address of 0x103a98, which
   is where the data will be loaded as it is read from disk.
   The address is "traditionally" just 0x3a98, which is 15000
   bytes, which someone presumably thought was sufficient for an
   IPL program. PDOS needs much more than that, so I simply added
   x'10' to add an extra 1 MiB.

   Next we have "flags" of 0x60. The 0x40 is the CC bit which
   means after executing this CCW, go and execute the next one,
   also known as "CCW chaining". The 0x20 is the SLI bit which
   says don't worry if the length of the block on the disk is
   different from what we have specified in the CCW.
   
   After the 0x60 we have a reserved byte of 0x00 and then
   the next 2 bytes are the length, in this case 0x60, ie
   we intend to read 96 bytes. This is longer than we will
   actually have data for, as we will be reading the IPL2
   record which in our case is only 4 * 8 + 6 + 5 = 43 bytes.
   
   Also note that because we are using a command of x'06',
   we will only be reading the data portion of the IPL2
   record, ignoring the key which is the bytes "IPL2". If
   we had used a command of x'0e' we would have the text
   "IPL2" included in the output from the read. We are
   not at all interested in the text "IPL2".
*/



/* Then we have the second CCW, 8 bytes starting at x'231'

   000230  6008103A 98000000 00000000 00020400  -...q...........

   The second CCW starts with command of x'08' which is TIC,
   or "Transfer in Channel". This command contains an address
   of 0x103a98, which means it will start executing whatever is
   found at address 0x103a98 (still executing CCWs though, not
   program code). We are expecting that will now be filled in
   by data from the previous read CCW.
*/


/* Now we move on to the IPL2 record - record number 2 on
   cylinder 0, head 0.
   
   000230  6008103A 98000000 00000000 00020400  -...q...........
   000240  90C9D7D3 F207103A B8400000 0631103A  .IPL2.... ......
   000250  BE400000 0508103A A0000000 00060000  . ..............
   000260  0020007F FF000000 00000100 00000101  ..."............

   At x'239' we presumably have a
   cylinder, head, and then record number of x'02'. So that
   means 4 x'00'. Heads are probably 1 byte, and record 1
   byte, so that means 3 bytes for cylinder number. Actually,
   it's probably based on CCHHR, so 2 bytes for the cylinder
   and a humungous 2 bytes for the head. Did someone really
   think they could build a hard disk with more than 256
   heads? PC manufacturers didn't, and only used 1 byte.
   And that means we can only have 65536 cylinders, and at
   about 1 MB each, that means 65 GB disks. Not sure what
   happened after that ran out.

   And then we have the key length of 4, referring to the
   data at x'241', which is "IPL2". And then there is a
   x'0090' which is presumably the length of the data portion
   of IPL2. I don't know why it is so big. You can see that
   it mostly consists of x'00', so presumably it is a fixed
   size. As mentioned earlier, we only use 43 bytes, which
   means, since we are starting at x'245', that the last byte
   is at x'26f'.

   So starting at x'245' we have the data that is part of the IPL2
   record. This is just the data, not the key. There is a 4-byte
   key preceding the data, containing the text "IPL2". The CCWs
   from IPL1 will load all this data at address 0x103A98. The data
   consists of 4 CCWs, 8 bytes each, ie 32 bytes. Those 32
   bytes will take us from 0x103A98 to 0x103AB8. At 0x103AB8 we have
   6 bytes containing the BBCCHH, followed by 5 bytes containing
   the CCHHR. IPL2 is normally designed to load record 4 of
   cylinder 0, head 0. So the very last byte would be x'04'.
   But our IPL program (real program code, not CCWs), is too big
   to fit onto record 4, and in fact, too big to fit in a single
   record anywhere, so we instead put it on multiple records,
   starting at a clean cylinder 0, head 1, record 1. The first
   record is designed to load the rest of itself (you can
   see that code in sapstart.asm, label STAGE2).
   This program (PLOAD.SYS) will
   be read in to location 0 in memory, and the first 8 bytes
   will be the "new PSW" which will execute real code.
   
   Note that we didn't mention record 3 (of cylinder 0, head
   0) so far. That is because it contains the name of the disk
   and is not involved in the IPL sequence. You can see it here:

   0002D0  00000000 00000000 00030400 50E5D6D3  ............&VOL
   0002E0  F1E5D6D3 F1D7C4D6 E2F0F040 00010000  1VOL1PDOS00 ....
   0002F0  01404040 40404040 40404040 40404040  .               
   000300  40404040 40404040 4040C8C5 D9C3E4D3            HERCUL
   000310  C5E24040 40404040 40404040 40404040  ES              
   000320  40404040 40404040 40404040 40404040                  
   000330  40FFFFFF FFFFFFFF FF000000 00000000   ...............

   This record is unusual in
   that it has a 4-byte key of "VOL1" and also the first 4
   bytes of the data contain the same "VOL1" string, so when
   you dump the key+data you will see "VOL1" twice.
*/

/*

Now we analyze the "program" in IPL2.

The first CCW is this:

07 10 3A B8 40 00 00 06

                        07 ... = go to the track number found at
                        address 103AB8, which is the 6-byte
                        BBCCHH. The flag of 0x40 says to chain
                        the CCWs, and the length of 0x06 is
                        the number of bytes for the BBCCHH.

The second CCW is:

   31 10 3A BE 40 00 00 05

                        31 ... = search for the identifier found at
                        memory address 103ABE. This is the CCHHR
                        data below. Normally it would be
                        cylinder 0, head 0, record 4, but ours is
                        cylinder 0, head 1, record 1.
                        Note that the flag is 0x40, signalling
                        continued CCW chaining, and the length
                        is 5, which is how long the CCHHR is. Also
                        note that the 0x31 sets the "status modifier"
                        bit on success, which causes the CCW
                        execution to advance by 16 bytes instead
                        of the normal 8 bytes, meaning one CCW
                        will be skipped. In this case, the following
                        TIC will be skipped.

   08 10 3A A0 00 00 00 00
                        08 ... = go back (TIC) to address 0x103AA0
                        which is the search (0x31) until
                        it is successful
                        
   06 00 00 00 20 00 7F FF
                        06 ... = read the data block. The first
                        3 0x00 constitute the memory address to
                        load the data to, ie location 0 in
                        memory. The flag of 0x20 is SLI to ignore
                        length errors, and the length of the data
                        is 0x7fff, ie approx 32K. Note that we
                        don't have bit 0x40 (chain CCW) set, so
                        this is the end of the CCW chain and the
                        hardware will now load the PSW stored at
                        location 0 in memory and start executing code.

   0000 0000 0001
                        BBCCHH
